mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_C,param_coef0,param_degree,param_gamma,param_max_iter,param_random_state,param_tol,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0.0014307022094726563,0.0004983425140380859,0.522,0.5220000273437927,2000,1.0,3,0.001,500000,12345,50,1,0.5223880597014925,0.5219023779724656,0.5223880597014925,0.5219023779724656,0.52,0.5225,0.5226130653266332,0.5218476903870163,0.5226130653266332,0.5218476903870163,0.0001410624553216109,3.34151612736808e-05,0.0010050498759421446,0.00025117983724649905
0.0429481029510498,0.005675363540649414,0.522,1.0,100,0.73,5,0.3,-1,12345,1e-05,1,0.5223880597014925,1.0,0.5223880597014925,1.0,0.52,1.0,0.5226130653266332,1.0,0.5226130653266332,1.0,0.00104255032895054,5.801883668614781e-05,0.0010050498759421446,0.0
0.0013574600219726563,0.00048747062683105467,0.522,0.5220000273437927,1,4.2,3,0.3,-1,12345,100,1,0.5223880597014925,0.5219023779724656,0.5223880597014925,0.5219023779724656,0.52,0.5225,0.5226130653266332,0.5218476903870163,0.5226130653266332,0.5218476903870163,7.430549014602479e-05,1.4699119321465681e-05,0.0010050498759421446,0.00025117983724649905
0.0013055801391601562,0.00047855377197265626,0.522,0.5220000273437927,1000,0.73,6,0.15,-1,12345,50,1,0.5223880597014925,0.5219023779724656,0.5223880597014925,0.5219023779724656,0.52,0.5225,0.5226130653266332,0.5218476903870163,0.5226130653266332,0.5218476903870163,1.4170169116277978e-05,5.239570361491087e-06,0.0010050498759421446,0.00025117983724649905
0.042685651779174806,0.005628013610839843,0.522,1.0,100,0.73,5,auto,-1,12345,1e-05,1,0.5223880597014925,1.0,0.5223880597014925,1.0,0.52,1.0,0.5226130653266332,1.0,0.5226130653266332,1.0,0.0008769734309655582,3.0828398126372836e-05,0.0010050498759421446,0.0
0.025645685195922852,0.005582189559936524,0.522,1.0,10,0.0,2,0.2,-1,12345,1,1,0.5223880597014925,1.0,0.5223880597014925,1.0,0.52,1.0,0.5226130653266332,1.0,0.5226130653266332,1.0,0.000130688043159295,3.191234239856452e-05,0.0010050498759421446,0.0
0.032373046875,0.005736160278320313,0.522,1.0,2000,1.0,2,0.1,500000,12345,0.01,1,0.5223880597014925,1.0,0.5223880597014925,1.0,0.52,1.0,0.5226130653266332,1.0,0.5226130653266332,1.0,0.0003314101128948329,9.089852081788036e-05,0.0010050498759421446,0.0
0.0013564109802246093,0.0004844188690185547,0.522,0.5220000273437927,1000,1.0,3,0.001,500000,12345,50,1,0.5223880597014925,0.5219023779724656,0.5223880597014925,0.5219023779724656,0.52,0.5225,0.5226130653266332,0.5218476903870163,0.5226130653266332,0.5218476903870163,7.114554217114752e-05,1.1611156149036583e-05,0.0010050498759421446,0.00025117983724649905
0.0013124465942382813,0.0004860877990722656,0.522,0.5220000273437927,10,0.73,5,0.2,-1,12345,100,1,0.5223880597014925,0.5219023779724656,0.5223880597014925,0.5219023779724656,0.52,0.5225,0.5226130653266332,0.5218476903870163,0.5226130653266332,0.5218476903870163,3.887682330583698e-05,2.1857874136986354e-05,0.0010050498759421446,0.00025117983724649905
0.001287078857421875,0.0004810333251953125,0.522,0.5220000273437927,200,2.0,5,0.2,500000,12345,10,1,0.5223880597014925,0.5219023779724656,0.5223880597014925,0.5219023779724656,0.52,0.5225,0.5226130653266332,0.5218476903870163,0.5226130653266332,0.5218476903870163,1.7369313026098842e-05,1.3780181377005519e-05,0.0010050498759421446,0.00025117983724649905
